

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('79', '79', '以下说法正确的是（    ）', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('80', '80', '儿童用药剂量按（     ）计算最为合理', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('81', '81', '以下说法错误的是（    ）', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('82', '82', '儿童易接受的剂型不包括（     ）', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('83', '83', '关于老年人药代动力学特点，（    )是正确的', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('84', '84', '关于老年人药效学特点，（    )是错误的', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('85', '85', '关于妊娠期用药，（    ）是正确的。', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('86', '86', '关于哺乳期用药，（    ）是错误的。', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('87', '87', '关于肝功能不全者用药，（    ）是错误的。', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('88', '88', '关于肾功能不全者用药，（    ）是正确的。', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('89', '89', '肾衰竭时使用抗菌药应注意，（      ）主要通过肾脏排泄,对肾脏毒性较大,应调整剂量或监测血药浓度。', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('90', '90', '药物通过乳汁转运到婴儿体内,但其含量一般不超过母亲摄入量的（    ）通常不会给哺乳儿带来明显危害。', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('91', '91', '关于儿童生长发育分期的描述，正确的是（          ）', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('92', '92', '新生儿肾小球滤过率仅为成人的（   ）', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('93', '93', '四环素类抗菌药可导致齿黄染及牙釉质发育不良,不用于（    ）岁以下儿童。', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('94', '94', '肾功能不全者用药时要注意，凡药物有效成分由肾脏排出少于（    ）者,一般认为无害。', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('95', '95', '某一主要由肾脏排泄的药物,其肌酐清除率正常时,药物半衰期为1小时;当肾功能减退,肌酐清除率为正常人的50%时,则药物半衰期为（     ）小时。', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('96', '96', '某一主要由肾脏排泄的药物,其肌酐清除率正常时,药物半衰期为1小时;当肾功能减退,肌酐清除率为正常人的25%时,则药物半衰期为（     ）小时。', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('97', '97', '以下哪项是肾功能不全患者用药时的基本原则（    ）', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('98', '98', '关于肝功能不全者用药，（    ）是错误的。', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('99', '99', '所谓用量就是“剂量 ”,即(   )用药的量。', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('100', '100', '药物作用达到一定强度时所需的药物剂量称为药物的（   ）', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('101', '101', '青霉素的作用机制是', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('102', '102', '关于苄星青霉素描述错误的是', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('103', '103', '耐青霉素酶的半合成青霉素药是', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('104', '104', '以下使用苯唑西林比较安全的是', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('105', '105', '氨苄西林的特点是', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('106', '106', '哌拉西林的抗菌谱不包括', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('107', '107', '阿莫西林属于', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('108', '108', '阿莫西林克拉维酸钾治疗有效的是', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('109', '109', '以下可以使用阿莫西林克拉维酸钾的是', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('110', '110', '下列对头孢唑林的评价哪点是不正确的', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('111', '111', '哌拉西林他唑巴坦不用于', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('112', '112', '某患者，男性，61岁。由于感染，自行口服头孢拉定治疗，结果第3天出现血尿症状，前来医院向药师咨询。下列关于头孢菌素类药物不良反应的叙述，不正确的是', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('113', '113', '头孢拉定治疗成人轻度感染，其用法用量为', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('114', '114', '头孢氨苄的抗菌特点是', 'B', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('115', '115', '关于头孢呋辛的应用，正确的有', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('116', '116', '下哪项不属于头孢呋辛常见不良反应中的胃肠道反应', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('117', '117', '头孢曲松钠不能与含（）制剂液体混合注射', 'C', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('118', '118', '在一腹膜炎患者腹腔引流液中分离出阴沟肠杆菌，药敏试验对头孢他啶敏感，用头孢他啶治疗4d后，仍高热，经培养仍为阴沟肠杆菌，但对头孢他啶耐药，最大可能是细菌产生了', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('119', '119', '患者女性，76岁，因“急性胆囊炎”来诊。处方：0.9%氯化钠注射液100ml，头孢他啶4g，每日2次，静脉滴注，同时对症治疗。可用于替代头孢他啶的抗菌药物是', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('120', '120', '阿米卡星的突出优点是', 'D', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('121', '121', '庆大霉素的描述正确的是', 'B ', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('122', '122', '多西环素的错误叙述项是', 'C ', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('123', '123', '下列药物中抗菌活性最强的是', 'A', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('124', '124', '米诺环素对下述何种细菌无效', 'D ', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('125', '125', '红霉素首选用于', 'C ', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('126', '126', '红霉素的作用机制', 'C ', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('127', '127', '下列对阿奇霉素错误的描述是', 'D ', '0', NULL, '2019-11-26 22:23:51', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('128', '128', '铋剂+克拉霉素+阿莫西林+甲硝唑属于', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('129', '129', '红霉素与克林霉素合用可', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('130', '130', '以下对于克林霉素，对的是', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('131', '131', '磷霉素的作用特点不包括', 'D', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('132', '132', '有关磷霉素的叙述不正确的是', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('133', '133', '复方磺胺甲恶唑片为磺胺甲恶唑（SMZ）与甲氧苄啶（TMP）以（）比例组成的复方制剂', 'A', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('134', '134', '磺胺嘧啶可引起', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('135', '135', '首选诺氟沙星治疗', 'A', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('136', '136', '氟哌酸（诺氟沙星）抑制细菌的', 'A', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('137', '137', '使环丙沙星中枢毒性增加的是', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('138', '138', '环丙沙星的抗菌作用不包括', 'C', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('139', '139', '左氧氟沙星的滴注速度为', 'B ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('140', '140', '氧氟沙星与左氧氟沙星的性质比较，那一点是错误的', 'D ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('141', '141', '关于莫西沙星叙述错误的是', 'C', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('142', '142', '甲硝唑具有', 'D ', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('143', '143', '关于甲硝唑，错误的是', 'B', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('144', '144', '关于替硝唑，下列的叙述错误的是', 'A', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('145', '145', '呋喃妥因主要用于', 'A', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('146', '146', '异烟肼的消除是', 'C', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('147', '147', '异烟肼属于', 'B', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('148', '148', '利福平是结核病化疗的基石，但利福平也偶可引起严重的副反应，下面不是利福平的副反应的是', 'D', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('149', '149', '利福平为', 'B', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('150', '150', '吡嗪酰胺的不良反应是', 'D', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('151', '151', '对于吡嗪酰胺叙述错误的是', 'C', '0', NULL, '2019-11-26 22:23:52', NULL, NULL);
